policy_id,product_id,vehicle_id,year,make,model,vin
2,1,0,1995,Toyota,Model_116,19AF99BB30A92E409
3,1,1,2001,Chevy,Model_101,B27A6C35CA0A5BABA
4,1,2,2010,Chevy,Model_172,2B56DEC54E9BC4D02
5,1,3,2018,Chevy,Model_171,C1820660F3E408B76
6,4,4,2010,Harley,Model_50,1A9292DB68A9D7F39
8,1,5,2025,Chevy,Model_25,7C379765B0C0D0E35
9,1,6,1997,Ford,Model_83,D63AF08D25AACD1B5
11,1,7,2020,Toyota,Model_176,1656FD86B2FFD5EE5
15,4,8,2028,Harley,Model_171,C66D16BDC455AE19C
17,1,9,2027,Chevy,Model_124,3FE5CE5D1580E4954
18,1,10,2021,Tesla,Model_45,4B6E5A5FB89F1DC90
23,1,11,2011,Ford,Model_69,49B0443EA0E44C420
25,1,12,1995,Tesla,Model_181,21A8C49A667A1AA02
26,1,13,2031,Ford,Model_116,C3C80E4FFC16BA9AA
27,1,14,2004,Chevy,Model_28,17DD81459AEEC951D
29,4,15,2026,Honda,Model_196,FC2CDC31B3B5A5D30
32,1,16,2003,Chevy,Model_55,6E5FC0269226340F2
33,1,17,2013,Honda,Model_61,F2EBED4EA043D1388
34,1,18,1999,Ford,Model_180,A08D78BBD4B196611
36,4,19,2031,Harley,Model_0,6EEFCB465635F5639
37,1,20,1998,Tesla,Model_167,051210D651F2ACD80
44,1,21,2019,Ford,Model_16,A8A644B0EC95624AE
45,1,22,1999,Honda,Model_68,02E720D7D018508F0
46,1,23,2026,Tesla,Model_174,31E0CECAEDBC05817
56,1,24,1996,Chevy,Model_39,27BD6EDAE0D231FCF
57,1,25,2018,Chevy,Model_52,BCD5DE820D503B41C
58,1,26,2023,Honda,Model_191,7C43828001E1FE8D4
59,1,27,2001,Toyota,Model_64,33F1206516DAA849F
62,1,28,2021,Toyota,Model_0,88206FAE3AC8BEA98
64,1,29,2022,Ford,Model_176,D79FF1027BF797499
65,1,30,2017,Ford,Model_137,26212945C710C4EC4
72,1,31,2016,Tesla,Model_26,13282BB7FF1A7B6F2
73,1,32,1996,Honda,Model_186,07A47C72B2DD14FAE
76,1,33,2032,Chevy,Model_49,3C4E9B7AEAD9E2058
77,1,34,2021,Toyota,Model_139,C8D3D65AD1FE4411E
78,1,35,2023,Toyota,Model_186,A5DC392E1D9654D94
81,1,36,2034,Toyota,Model_127,1C01F4B4589BB17CE
82,1,37,2025,Tesla,Model_171,98D5DD356BAAC0292
84,1,38,2009,Chevy,Model_13,F0F84FF01B98FFB61
88,1,39,2028,Toyota,Model_59,997F2A144C88BE5F8
89,1,40,1995,Ford,Model_137,AC95C8A3226597492
92,1,41,1995,Ford,Model_91,31D4B7DC742C42CF6
93,1,42,2003,Chevy,Model_112,5C313FBD3D01E469E
94,1,43,2019,Tesla,Model_61,1206FF5FBC9D45E2A
98,1,44,1995,Toyota,Model_31,FEA57AD79DDD4C4F5
99,1,45,2033,Ford,Model_92,6FBC491EF59738B79
100,1,46,1997,Ford,Model_29,9FC4703A2ABFDB889
102,1,47,2006,Toyota,Model_30,0666771FF54258042
103,4,48,2026,Harley,Model_25,B36847B2025CF91D9
104,1,49,1999,Ford,Model_184,44358431293A8867A
105,1,50,2023,Honda,Model_144,87534CF6717B54497
106,1,51,2022,Ford,Model_21,ACC6671D9090A5096
108,1,52,2001,Ford,Model_147,3465A6B8CC89611DB
111,1,53,2010,Honda,Model_121,EA40034A216BE6880
112,1,54,2007,Chevy,Model_33,8DB0E812E56BE8E3A
114,1,55,1999,Honda,Model_162,596FCD1C563668461
117,1,56,2002,Toyota,Model_6,72E90AAD3A85D2BD6
120,1,57,2013,Tesla,Model_24,E03F76367786F8E3A
121,1,58,2013,Toyota,Model_83,97B75EAACD540B1A6
122,5,59,2033,Bayliner,Model_189,EECD50435EDEE45B4
123,1,60,2008,Chevy,Model_50,4FCA2872EAD981C9D
130,1,8589934592,1999,Honda,Model_199,F72F195A25090410E
131,1,8589934593,2023,Chevy,Model_187,E9B4C9026EBD81FE3
132,1,8589934594,2024,Ford,Model_192,DBE5809B3CAFBA299
136,1,8589934595,2019,Chevy,Model_192,6C1FD47947DE1A2A3
139,1,8589934596,2022,Honda,Model_147,8184C11F9D8966F84
140,1,8589934597,2006,Ford,Model_183,745EED04ECDB166AF
142,1,8589934598,1997,Ford,Model_117,53411D0ACEA25B8F4
143,1,8589934599,2023,Toyota,Model_195,10DD67B6CC0F3C693
146,1,8589934600,2029,Tesla,Model_106,B6D261EA0F8E552C6
147,1,8589934601,2009,Toyota,Model_183,389F80F51C0DB3119
152,1,8589934602,2030,Chevy,Model_199,DD3D7EA7D58B71110
153,1,8589934603,2009,Honda,Model_170,9B99581C3431E0B36
154,1,8589934604,2020,Ford,Model_50,461925A5FA53BAA5B
157,1,8589934605,2024,Honda,Model_22,B1C23AB06A932632E
158,1,8589934606,2018,Toyota,Model_126,55712E40A942E8579
159,1,8589934607,2010,Chevy,Model_186,9985389A7B853B1BF
160,4,8589934608,2031,Yamaha,Model_16,9FD7DEB79C3BA81D6
167,1,8589934609,2004,Chevy,Model_57,C9B14C3393269DA9D
168,4,8589934610,2011,Harley,Model_102,033A97210D596C406
169,1,8589934611,2032,Tesla,Model_51,5C83EE39A629DA835
170,1,8589934612,2026,Tesla,Model_169,CCA3B2AAA29A745D5
172,4,8589934613,2026,Honda,Model_192,0427BC047BD2A7123
174,1,8589934614,2012,Chevy,Model_127,31F62E06DDC7CA9E5
176,1,8589934615,2002,Toyota,Model_4,8B32B54569FC199BE
177,1,8589934616,1999,Ford,Model_136,14E4F8F1AB454271E
183,1,8589934617,2004,Toyota,Model_19,AB690D1EAA95D2607
185,1,8589934618,2008,Honda,Model_8,DBE0B5B90BD6B058E
189,1,8589934619,2028,Honda,Model_11,FF8F96EFAA25F5FD5
191,5,8589934620,2011,Yamaha,Model_170,DCF04472EC85BE2F6
195,4,8589934621,2021,Honda,Model_94,A151E751453258205
199,1,8589934622,2001,Ford,Model_64,1297A1144E95BD430
200,1,8589934623,2001,Honda,Model_17,3CC0933EEBBCA58F7
205,1,8589934624,1997,Chevy,Model_6,3ACE39D425213DDD0
206,4,8589934625,2029,Yamaha,Model_120,3DA806E78389BE64A
207,1,8589934626,2019,Ford,Model_24,8BC2F37868D6751EF
210,1,8589934627,1996,Tesla,Model_98,139D77B57EA9EFF21
211,1,8589934628,2007,Honda,Model_190,1B20ADCDDDB3EE63C
212,1,8589934629,2005,Honda,Model_148,231705A8B32481F6E
213,1,8589934630,2022,Toyota,Model_87,60274B1795323200A
214,1,8589934631,2033,Chevy,Model_151,86F28E5F025A08233
217,1,8589934632,1999,Honda,Model_110,8A9CE5E371FE82FEB
220,1,8589934633,2004,Tesla,Model_179,7EE823E2A5CB2F4D0
221,1,8589934634,2010,Chevy,Model_197,5E647F24D23B3AD7F
223,1,8589934635,1998,Chevy,Model_44,BB4843D6F64619806
225,1,8589934636,2003,Ford,Model_28,C771E51D625CB4DC4
226,1,8589934637,2011,Chevy,Model_165,B8023FA9FA92E8FE5
227,1,8589934638,2005,Toyota,Model_180,C9558C17F148F12D0
231,1,8589934639,2004,Honda,Model_184,64CF9F4B8419A83FB
232,1,8589934640,2018,Chevy,Model_108,B1B05A90EC2450A86
250,1,17179869184,2016,Toyota,Model_128,AA79893318B36C8AC
252,4,17179869185,2020,Harley,Model_170,CD7A4C87B9E47D5E5
253,1,17179869186,2007,Honda,Model_35,17A1B5FEC4226EF47
255,1,17179869187,2024,Ford,Model_4,6368735D3C4144CB8
259,5,17179869188,2016,Lund,Model_22,280EBAE9390182B16
260,1,17179869189,2004,Honda,Model_184,5EF088EDBF2663C89
261,1,17179869190,2008,Toyota,Model_83,F4668859C8C12A55E
263,1,17179869191,1995,Toyota,Model_147,B8D1063BE41813645
264,1,17179869192,2030,Honda,Model_131,A0CFD058F7CD5F09A
265,4,17179869193,1999,Harley,Model_58,5215E3F204C8C2635
268,1,17179869194,2025,Toyota,Model_34,379CC4BE7E3E5DC69
269,4,17179869195,2018,Kawasaki,Model_106,3E11DB8FA5D29B1A4
270,4,17179869196,2008,Kawasaki,Model_44,CED251D78974F13A0
272,1,17179869197,2015,Honda,Model_85,043BF4FE88E333A66
273,1,17179869198,2000,Chevy,Model_147,FE49B8D648D68D69D
274,1,17179869199,2020,Honda,Model_188,0B2026C84A3595C6B
277,1,17179869200,2025,Ford,Model_109,49B3988613BC844EA
279,1,17179869201,2027,Tesla,Model_166,0CE701A76BC58C02B
284,1,17179869202,2034,Toyota,Model_25,DFEBFBE093554F7BB
285,1,17179869203,2024,Chevy,Model_128,2AEF8E30DAB7D49DF
287,1,17179869204,2002,Honda,Model_90,F6E7346A858FB4269
288,1,17179869205,2008,Honda,Model_72,01DC7C4F9C5F2B3B7
290,1,17179869206,1995,Ford,Model_113,040DCC496568D5A36
293,1,17179869207,2014,Chevy,Model_6,56268E8A36E540A57
296,1,17179869208,2017,Tesla,Model_76,5C4CC2E565A82AF0D
300,1,17179869209,2004,Ford,Model_78,04E0C503EA2096D9A
302,1,17179869210,2012,Chevy,Model_46,F458993529F0A4C73
304,1,17179869211,2020,Honda,Model_40,FB8C0945EC915BE6D
305,1,17179869212,2008,Tesla,Model_147,6C014B1D6D2ECBC88
306,4,17179869213,2034,Honda,Model_169,01C4D77E8B4F11F97
307,1,17179869214,2013,Honda,Model_68,0CE6C9318979A9BAF
313,1,17179869215,2013,Ford,Model_172,0945510B6D4C1FC7C
