policy_id,product_id,property_id,year_built,property_type,estimated_value_usd,postal_code
0,2,0,1981,house,554022,Z21268
1,3,1,2008,rental,251338,Z97659
7,3,2,1992,rental,159509,Z79213
10,3,3,2012,rental,316311,Z68841
12,2,4,2008,house,1141493,Z07866
13,2,5,1963,house,657240,Z57170
14,2,6,1988,house,1043250,Z91082
16,3,7,1965,rental,247674,Z78912
19,2,8,1941,house,337928,Z91889
20,2,9,2002,house,1198865,Z60894
21,3,10,1969,rental,300101,Z59328
22,2,11,1986,house,305507,Z72232
24,2,12,1944,house,1201443,Z47527
28,2,13,1935,house,332278,Z89567
30,2,14,1999,house,378694,Z99832
31,2,15,1972,house,495669,Z47876
35,3,16,1993,rental,373776,Z74059
38,2,17,1988,house,939288,Z74814
39,2,18,1939,house,572458,Z39879
40,3,19,2012,rental,379220,Z73158
41,2,20,1995,house,1077574,Z49975
42,3,21,1950,rental,381559,Z49492
43,3,22,2011,rental,360790,Z22127
47,2,23,1998,house,291904,Z94342
48,2,24,1987,house,580262,Z21465
49,2,25,2009,house,1116307,Z47477
50,2,26,1966,house,1249291,Z48436
51,2,27,1998,house,561317,Z72087
52,2,28,1959,house,865390,Z11828
53,2,29,1976,house,1075383,Z91030
54,2,30,1962,house,684257,Z85006
55,3,31,1993,rental,266030,Z10004
60,3,32,2002,rental,358197,Z23344
61,3,33,1936,rental,198660,Z82765
63,3,34,1962,rental,259362,Z15202
66,3,35,1965,rental,160340,Z78052
67,3,36,1932,rental,210836,Z44353
68,3,37,2012,rental,161137,Z44088
69,2,38,1991,house,426357,Z92360
70,2,39,1952,house,1235938,Z34730
71,2,40,1993,house,288503,Z69366
74,2,41,1933,house,766065,Z17239
75,2,42,1996,house,304498,Z58325
79,2,43,1959,house,641309,Z61933
80,3,44,1959,rental,391486,Z23488
83,2,45,1987,house,302259,Z93859
85,3,46,2004,rental,242806,Z44656
86,2,47,1960,house,914247,Z00674
87,2,48,1988,house,464888,Z69831
90,3,49,2009,rental,374838,Z94416
91,3,50,2008,rental,176228,Z15944
95,3,51,1941,rental,361694,Z90104
96,3,52,1942,rental,198399,Z39667
97,2,53,1951,house,457286,Z42201
101,2,54,1971,house,448089,Z54704
107,2,55,1950,house,1223835,Z27814
109,3,56,1950,rental,176263,Z30543
110,3,57,1958,rental,249255,Z40969
113,3,58,1977,rental,151599,Z14405
115,2,59,1941,house,1201370,Z73418
116,2,60,1941,house,850542,Z52874
118,3,61,2000,rental,190889,Z56772
119,3,62,2014,rental,262611,Z54419
124,2,63,1934,house,782172,Z27689
125,2,8589934592,1966,house,462687,Z30224
126,3,8589934593,1933,rental,226005,Z40165
127,2,8589934594,1989,house,1226608,Z07995
128,2,8589934595,1965,house,1042142,Z33304
