claim_id,policy_id,incident_date,claim_paid_usd,claim_reserved_usd,claim_status
0,2,2014-02-12,4043.04,4422.01,denied
1,7,2017-07-13,1305.52,1347.09,open
2,9,2015-09-29,4450.67,3137.45,closed
3,11,2017-08-29,683.83,879.09,open
4,13,2010-07-10,530.25,527.66,open
5,14,2010-07-27,6081.56,7445.29,closed
6,15,2008-04-22,5341.14,4830.24,closed
7,20,2007-12-20,3631.11,1298.58,closed
8,23,2021-06-30,1483.01,1099.23,closed
9,30,2011-07-06,3654.34,1651.63,closed
10,32,2017-06-06,6024.87,10784.16,open
11,35,2014-08-13,181.15,133.95,closed
12,47,2025-06-18,13757.84,7569.58,closed
13,59,2008-02-18,6089.22,4516.96,closed
14,67,2023-06-11,890.16,661.66,open
15,74,2016-04-21,467.67,325.86,open
16,86,2013-04-29,605.58,539.86,closed
17,88,2009-01-12,5913.33,8175.12,open
18,91,2021-11-29,10797.53,5878.44,open
19,96,2009-12-04,2200.03,491.48,closed
20,108,2024-11-09,4273.48,1141.58,closed
21,109,2007-04-09,762.67,579.68,closed
22,110,2015-09-25,1293.39,788.82,closed
23,112,2013-04-10,7095.66,5492.6,open
24,118,2011-07-22,1349.33,693.62,open
25,120,2009-10-07,1475.28,1335.32,closed
8589934592,129,2018-11-16,4007.89,3304.09,open
8589934593,137,2007-09-20,189.2,174.26,open
8589934594,138,2018-02-20,1965.52,625.29,closed
8589934595,147,2016-03-16,2149.12,2460.68,open
8589934596,151,2012-08-29,1913.86,1910.5,open
8589934597,160,2015-08-26,1158.9,590.63,closed
8589934598,163,2016-05-12,25514.3,6906.23,denied
8589934599,165,2023-12-18,3471.55,2558.64,closed
8589934600,166,2022-07-05,3022.5,2346.31,open
8589934601,172,2024-07-24,533.76,365.77,closed
8589934602,174,2024-11-24,2790.59,2095.02,closed
8589934603,177,2020-09-07,8351.85,944.58,closed
8589934604,178,2024-11-08,5109.13,1697.47,closed
8589934605,180,2020-11-02,374.07,238.86,closed
8589934606,181,2022-06-09,8196.07,6373.33,closed
8589934607,182,2015-03-17,1249.1,932.06,closed
8589934608,200,2007-08-18,4437.01,1508.41,open
8589934609,203,2024-03-03,1904.77,1440.06,closed
8589934610,206,2009-08-30,2042.77,3297.64,closed
8589934611,210,2017-12-23,7896.63,6840.49,closed
8589934612,212,2013-06-02,18250.79,7147.05,open
8589934613,214,2024-05-06,13600.68,7082.2,closed
8589934614,215,2008-10-15,4009.06,1959.96,open
8589934615,216,2017-12-30,4531.07,3896.94,open
8589934616,218,2025-08-21,272.56,304.55,closed
8589934617,223,2013-08-26,1973.9,767.67,closed
8589934618,231,2011-01-26,7526.22,1768.54,closed
8589934619,237,2008-12-11,8744.37,6730.04,closed
8589934620,238,2017-09-15,1598.43,1476.97,closed
8589934621,241,2014-07-30,7345.45,7542.13,closed
8589934622,244,2022-09-27,3036.68,2719.6,closed
17179869184,251,2012-05-20,3246.3,2417.18,open
17179869185,256,2014-06-17,6360.63,4630.93,closed
17179869186,264,2008-02-13,21761.57,3795.17,closed
17179869187,268,2019-05-26,5965.73,3839.36,closed
17179869188,274,2017-08-02,13935.43,9825.74,open
17179869189,287,2008-11-13,18015.81,2380.69,open
17179869190,291,2017-11-14,2850.43,4019.53,open
17179869191,299,2012-03-20,958.91,889.28,closed
17179869192,300,2007-11-16,2821.81,2662.29,closed
17179869193,302,2011-07-21,389.14,146.03,closed
17179869194,310,2013-05-30,11772.34,4923.52,open
17179869195,314,2021-12-03,3431.58,3573.14,closed
17179869196,315,2010-11-01,1282.36,997.58,closed
17179869197,317,2016-08-28,1481.35,874.61,closed
17179869198,319,2018-12-27,4752.13,437.73,closed
17179869199,319,2018-10-29,5287.26,2275.72,closed
17179869200,320,2018-01-18,1420.71,2011.31,closed
17179869201,323,2013-07-21,43842.15,21543.8,closed
17179869202,329,2016-11-16,7716.94,4679.76,closed
17179869203,331,2020-11-28,16652.97,12519.45,closed
17179869204,332,2012-10-20,524.01,1058.16,closed
17179869205,334,2021-05-15,2551.54,1651.64,open
17179869206,337,2008-12-05,16093.76,20059.46,open
17179869207,338,2018-01-14,1771.74,1559.96,closed
17179869208,347,2017-12-31,300.37,130.2,open
17179869209,352,2012-09-03,3240.08,3481.2,closed
17179869210,358,2013-04-12,587.78,646.78,closed
17179869211,359,2012-04-15,3970.49,1635.75,closed
17179869212,363,2018-07-11,2825.02,403.66,closed
17179869213,366,2025-06-16,1205.22,391.61,closed
17179869214,372,2023-05-03,655.47,269.37,closed
25769803776,389,2021-08-25,13596.0,9821.15,closed
25769803777,390,2024-09-10,4389.57,560.23,closed
25769803778,394,2023-04-12,409.46,224.27,closed
25769803779,396,2010-02-12,2173.22,822.15,closed
25769803780,399,2009-06-14,10241.86,8741.04,closed
25769803781,419,2018-11-13,378.32,837.05,closed
25769803782,422,2019-09-14,1634.59,1227.84,closed
25769803783,425,2018-02-26,2435.17,950.97,closed
25769803784,430,2016-12-08,1759.54,993.36,closed
25769803785,431,2009-09-18,2333.86,657.43,closed
25769803786,432,2015-05-12,6804.51,8294.44,open
25769803787,434,2010-10-01,2615.22,856.79,closed
25769803788,436,2018-10-26,1124.97,1185.43,open
25769803789,444,2013-07-02,1272.39,948.01,closed
25769803790,446,2014-04-04,933.44,383.94,open
25769803791,447,2024-12-19,10239.87,1301.74,closed
25769803792,448,2010-09-15,6573.62,2333.46,closed
25769803793,450,2006-09-12,3226.69,2052.14,closed
25769803794,451,2022-08-10,3215.27,2396.46,closed
25769803795,461,2013-05-25,4147.37,1940.01,closed
25769803796,465,2015-07-04,5805.19,1174.56,closed
25769803797,478,2008-12-18,1249.71,1172.71,open
25769803798,484,2014-09-27,1201.35,879.44,closed
25769803799,489,2014-07-17,5123.46,795.94,closed
25769803800,493,2011-09-04,648.96,662.84,closed
25769803801,495,2020-07-10,13300.62,3016.05,denied
34359738368,500,2020-09-03,15136.12,4957.39,closed
34359738369,506,2021-05-20,2672.22,2059.46,closed
34359738370,510,2012-11-20,2294.65,3666.21,closed
34359738371,514,2024-02-12,2714.92,2821.08,closed
34359738372,521,2023-10-23,1038.61,517.32,open
